"TITLE","AUTHOR","EDITION"
"101 Uses for Craftstrip",Vaughn Cy,"0"
"13 at Dinner",Christie Agatha,"0"
"1923 Sears Roeuck Catalogue",Schroeder Joseph J Jr,"0"
"1981 Writers Market",Brandon Linda Tracey,"0"
"1984", Orwell George,"0"
"20000 Leagues Under the Sea", Verne Jules,"0"
"24 Essential Lessons for Investment Success",ONeil William J,"0"
"25 Modern Stories of Mysteryi",Stong Phil,"0"
"50 Fishing Hot Spots",Twilegar Burt Brown Jack & Potter Jim,"0"
"500 Little Known Stories from American History",Jacobs J Vernon,"0"
"70000 to One",Reynolds Quentin,"0"
"9-11 A Tribute",Press Association,"0"
A 2nd Helping of Chicken Soup for the Soul,Canfield Jack & Hansen Mark Victor,"0"
A CONNECTICUT YANKEE IN KING ARTHURS COURT,Twain Mark,"0"
A CONNECTICUT YANKEE IN KING ARTHURS COURT,Twain Mark,"1.0"
A Celebration of American Dolls,McGonagle Dorothy A,"0"
A Childs Book of Old Verses,Smith Jeesie Wilcox,"0"
A Christmas Carol,Dickens Charles,"0"
A Coffin for Charley,Butler Gwendoline,"0"
A Compelling Case,Underwood Michael,"0"
A Concise Treasury of Great Poems,Untermeyer Louis,"0"
A Dark Coffin,Butler Gwendoline,"0"
A Dark and Hungry God Arises,Donaldson Stephen R,"0"
A Daughter of The Land,Porter Gene Stratton,"0"
A Daughter of the Land,Porter Gene Stratton,"0"
A Day in Japan,Moreton Daniel and Samantha Berger,"0"
A Death in the Family,Agee James,"0"
A Dismal Thing to Do,Macleod Charlotte,"0"
A Double Coffin,Butler Gwendoline,"0"
A Dram of Poison,Armstrong Charlotte,"0"
A Falcon for a Queen,Gaskin Catherine,"0"
A Flight from Paris,Webster Noah,"0"
A Friendly Guide-book to Philadelphia,Wanamaker John,"0"
A Glimpse of Stocking,Gage Elizabeth,"0"
A Good Marriage,Engelbreit Mary,"0"
A Guide Book of United States Coins,Yeoman RS,"37.0"
A Guide Book of United States Coins,Yeoman RS,"38.0"
A Guide Book of United States Coins,Yeoman RS,"44.0"
A Guide to Confident Living,Peale Norman Vincent,"0"
A Handbook of Obstetric Nursing,Fullerton Anna M  MD,"0"
A Hangmans Dozen,Hitchcock Alfred,"0"
A History of Astronomy,Dreyer J L E,"0"
A Hobby of Murder,Ferrars E X,"0"
A Laboratory Guide for a Course in General Botany,Bonar Lee and Roush Lucile and the Late Richard M Holman,"0"
A Lady of King Arthurs Court,Sterling Sara Hawks,"0"
A Long Finish,Dibdin Michael,"0"
A Long Line of Dead Men,Block Lawrence,"0"
A Man Called Peter,Marshall Catherine,"0"
A Manuel of Engineering Drawing,French Thomas E & Vierck Charles J,"1.0"
A Miniature History of Music,Scholes Percy A,"0"
A Morning for Flamingos,Burke James Lee,"0"
A Murder is Announced,Christie Agatha,"0"
A Purple Place for Dying,John D MacDonald,"0"
A Purple Place for Dying and Two More Books,MacDonald John,"0"
A Rose for Her Grave,Rule Ann,"0"
A Ruling Passion,Michael Judith,"0"
A Shoot in Cleveland,Roberts Les,"0"
A Short History of Nursing,Dock Lavinia L RN,"0"
A Stranger is Watching,Clark Mary Higgins,"0"
A Tan and Sandy Silence,MacDonald John D,"0"
A Thief of Time,Hillerman Tony,"0"
A Tournament of Murders,Doherty P C,"0"
A Treasury of Laughter,Untermeyer Louis Edited,"0"
A Vagabond Journey Around the World,Franck Harry A,"0"
A Visit to Santa Claus Land,Cox Eva Winn,"0"
A Whistling Woman,Byatt A S,"0"
A Whole Bit Better,Myler Dale Ron and Bob,"0"
A Wrinkle in Tiem,LEngle Madeleine,"0"
"A"" is for Alibi""",Grafton Sue,"0"
ACSM Fitness Book,American College of Sports Medicine,"0"
Abe Lincoln Gets His Chance,Cavanah Frances,"0"
Absolute Power,Baldacci David,"0"
According to Hoyle,Frey Richard L,"0"
Act of Violence,Yorke Margaret,"0"
Admit to Murder,Yorke Margaret,"0"
Adventures for Readers Book One,Ross Jacob M,"0"
Age of Adventure,DeSantillana Giorgio,"0"
Age of Reason,Hampshire Stuart,"0"
Aids to Engineers Examinations,Hawkins N M E,"0"
Airport,Hailey Arthur,"0"
Alfred Hitchcock Presents 12 Stories for Late at Night,Hitchcock Alfred,"0"
All Aboard Cars,Weir Catherine Daly,"0"
All About Electricity,Freeman Ira M,"0"
All About Story Book,Piper Watty,"0"
All Grass Isnt Green,Gardner Earl Stanley,"0"
American Gigolo,Harris Timothy,"0"
American Government Problems of Democracy,Magruder Frank Abbott PhD,"0"
American Government and Politics,Beard Charles A,"1.0"
American Government and Politics,Charles Beard,"5.0"
American History Pre-Colonial Reconstruction: Vol 1,Maddox Robert James Edited,"0"
American History Pre-Colonial Through Reconstruction Vol 1,Maddox Robert James Edited,"0"
Americas Army,War Great,"0"
Americas Historylands,National Geographic,"0"
Among the Forest People,Pierson Clara Dillingham,"0"
An ABC of Witchcraft Past and Present,Valiente Doreen,"0"
An Artistic Way to Go,Jeffries Roderic,"0"
Analog,Buckley Bob,"0"
And to Think That I Saw it on Mulberry Street,Dr Seuss,"0"
Angela Davis: An Autobiography,Davis Angela,"0"
Angels & Demons,Brothers Dr Joyce,"0"
Anomalies and Curiosities of Medicine,Gould George M MD & Walter L Pyle MD,"0"
Antiques of American Childhood,Eadie Bettty J,"0"
Apostle in a Top Hat,Derum James Patrick,"0"
Apricot ABC,Miles Miska,"0"
Arizona Magazine,Walter Steven,"0"
Arizona the Grand Canyon State,Walker  Steven L,"0"
Aroound the World in 2000 Pictures,Runyon A Milton and Bergane Vilma F,"0"
Around the World with Santa Claus,Santa Claus,"0"
Ashes to Ashes,Hoag Tami,"0"
Asking Questions,Keating H R F,"0"
Atlas of the World and Gazetteer,The Literary Digest,"0"
Audels Carpenteers and Builders Guide #4,Graham Frank D & Emery Thomas J,"0"
Audels Carpenters and Builders Guide,Graham Frank D & Emery Thomas J,"0"
Audels Modern Carpenters and Builders Guide No 3,Graham Frank D And Thomas J Emery,"0"
Audels Modern caprenters and Builders Guide No 4,Graham Frank D & Emery Thomas J,"0"
Australia,Chesson Betsey and Chanko Pamela,"0"
Authorities on Oratory Us of illustrat Ions,Kline R E Pattison,"0"
Authorities on Oratory Use of Illustrations After Dinner Speaking Arguments,R E Pattison Kline,"0"
Auto-Mechanics Course 1 the Engine,Kuns Ray F,"0"
Auto-mechanics Course 3 Automovtive Electricity,Kuns Ray F,"0"
Automotive Fundamentals,Venk Ernest A & Billeit Walter E,"0"
Autumn Madness,Wallace Francis,"0"
Autumn Maze,Cleary Jon,"0"
Aztec Ruins,Corbett John L,"0"
"B"" is for Burglar""",Grafton Sue,"0"
Bambi Grows Up,Disney Walt,"0"
Barchester Towers,Trollope Anthony,"0"
Barrons How to Prepare for College Entrance Exam CLEP,Doster Ward Hockett Poitras Bjork William C Ruth Shirleyi O Adrian W Robert,"0"
Barrons How to Prepare for College-Level Exam Program 5th Ed,Doster Ward Hockett Poitras Bjork William C Ruth Shirley O Adrian W Robert,"0"
Barrons Rgents Exams and Answers,Bristow William H,"0"
Basic Review of Citinship Education,Varga Judy,"0"
Basic Typewriting Drills,Wanous & Wanous,"0"
Basic Typewriting Drills,Wanous S J & Wanousm Edward E,"0"
Bat Wing,Rohmer Sax,"0"
Beautiful Joe,Saunders Marshall,"0"
Beauty and the Beast,Teitelbaum Michael,"0"
Beauty and the Beast Friends are Sweet,Liberts Jennifer,"0"
Beele Bailey Potato Fancakes,Walker Mort,"0"
Before the Sun Goes Down,Howard Elizabeth Metzger,"0"
Beginning Algebra,Lial Margaret L & Miller Charles D,"0"
Beginning Spanish,Da Silva Zenia Sacks,"0"
Best Friends,Howard Anne,"0"
Betty Crockers All Time Favorites,Crocker Betty,"0"
Beyond the Norm,Miller Norm,"0"
Bible Helpers,Gray Ruth S,"0"
Billy Whiskers Jr,Montgomery Frances Trego,"0"
Birds,Dorfman Gillian,"0"
Birds of North America,Robbins Chandler S Bruun Bertel & Zim Herbert S,"0"
Birds of Prey,Jance J A,"0"
Birthday Children,Artcraft,"0"
Biscuits Christmas A Scratch-And-sniff Book,Capucilli Alyssa Satin,"0"
Black Beauty,Sewell Anna,"0"
Black House,King Stephen & Straub Peter,"0"
Blizzard,Stong Phil,"0"
Blood Rain an Aurelio Zen Mystery,Dibdin Michael,"0"
Bloodline,Hammond Gerald,"0"
Bloodroot,Albert Susan Wittig,"0"
Bolt,Francis Dick,"0"
Book Blitz,Gaughen Barbara & Weckbaugh Ernest,"0"
Boots and Saddles,Bracco Edgar Jean,"0"
Bottle Rush U S A,Blumenstein Lynn,"0"
Bottles of Bygone Days,Colcleaser Donald E,"0"
Boys Book of Model Boats,Yates Raymond F,"0"
Break a Leg Darling,Babson Marian,"0"
Brides Island,Houston Margaret Bell,"0"
Brief German Grammar,Rosco James Ham and Arthur Newton Leonard,"0"
Brimstone,Preston Douglas & Child Lincoln,"0"
Bugs Bunny Marooned!,Korman Justine,"0"
Burned Fingers,Norris Kathleen,"0"
But Not in Shame,Toland John,"0"
Buttercups & Brandy,Junior League of Waterloo,"0"
By the Pricking of My Thumbs,Christie Agatha,"0"
Cake & Food Decorating,Wilton Norman,"0"
California Military Academy,Non Denominational,"0"
Call It Courage,Sperry Armstrong,"0"
Calories and Carbohydrates,Kraus Barbars,"0"
Canada,Canizares Susan and Berger Samantha,"0"
Canapes for the Kitties,Babson Marian,"0"
Canterbury Tales,Chaucer Geoffrey,"0"
Capable of Honor,Drury Allen,"0"
Captain Adam,Chidsey Donald Barr,"0"
Caravans,Michener James A,"0"
Carl Hubbells 1937 Baseball Book,Hubbell Carl,"0"
Castle Craneycrow,McCutcheon George Barr,"0"
Catherine the Great,Grey Ian,"0"
Cats,Singh,"0"
Cats Cradle,Johnson Anne Akers,"0"
Champion Dog Prince Tom,Fritz Jean & Clute Tom,"0"
Chariots of the Gods?,Von Daniken Erich,"0"
Charlie Company What Vietnam Did To Us,Goodman Peter & Tony Fuller,"0"
Cheapest Supply House on Earth,Heritage of America Library,"0"
Cheating Death,Keating H R F,"0"
Check Six,Blesse Frederick C,"0"
Chesapeake,Michener James A,"0"
Child Life in Other Lands,Perdue H Avis,"0"
Childbirth Without Fear,Read Grantly Dick MA MD,"0"
Childrens Hour with Cinderell & Other Stories,Piper Watty,"0"
Childrens Hour with Cinderella and Other Stories,The Platt & Monk Co Inc,"0"
Christmas Song Parade and Pictures to Color,Treasure Chest,"0"
Cinderella,Disney Walt,"0"
Cinderella,Grant Campbell,"0"
Circus,Maclean Alistair,"0"
Civilization - Past and Present,Wallbank T Walter & Taylor Alastair M,"0"
Classics of the Modern Theater,Kernan Alvin B,"0"
Clifford The Big Red Dog Teachers Pets,Mills Liz,"0"
Clue: Midnight Phone Calls,Weiner Eric,"0"
Clue: Mystery at the Masked Ball,Weiner Eric,"0"
Clue: The Case of the Invisible Cat,Weiner Eric,"0"
Clue: The Secret Secret Passage,Weiner Eric,"0"
Clue: Who Killed Mr Boddy,Weiner Eric,"0"
Clues to Americas Past,National Geographic,"0"
Collected Verse of Edgar A Guest,Guest Edgar A,"0"
College Typewriting Intensive Course,Lessenberry D D & Wanous S J,"5.0"
College Typewriting Intensive Course,Lessenberry D D And Wanous S J,"0"
Color Nature Library Aquariam,Burton Jane,"0"
Color-Blind,Cookson Catherine,"0"
Columbella,Whitney Phyllis A,"0"
Combat The War With Japan,Congdon Don,"0"
Communicable Diseases for Nurses,Bower Albert G MD,"0"
Companion to Cicero,Pearl Joseph PhD,"0"
Compartment K,Reilly Helen,"0"
Complete Novelettes of Honore De Balzac, deBalzac Honore,"0"
Compo Dolls Volume II 1909 - 1928,Judd Polly and Pam,"0"
Computer Concepts,Parsons June Jamrich and Oja Dan,"0"
Confessions of a Dirty Ballplayer,Sample Johnny,"0"
Creative Divorce,Krantzler Mel,"0"
Creative Leathercraft,Petersen Grete,"0"
Crockery Crookery,Hoffman Mable,"0"
Crooked House,Christie Agatha,"0"
Cuddly Dudley,Alborough Jez,"0"
Daily Guide Toward Fitness,Eugene E & Greer Elaine W,"0"
Damon,Cline C Terry  Jr,"0"
Daniel Boone the Opening of the Wilderness,Brown John Mason,"0"
Dark Horse,Shoemaker Bill,"0"
Daughter of Fortune,Allende Isabel,"0"
David Copperfield,Dickens Charles,"0"
Dead Crazy,Pickard Nancy,"0"
Dead Mans Bones,Albert Susan Wittig,"0"
Dead Mans Folly,Christie Agatha,"0"
Deadline,Boyle Gerry,"0"
Declaration of Independence,The Heritage of America Library,"0"
Decorating with Plants,Allen Oliver E,"0"
Delightful Dolls Antique and Otherwise,Bateman Thelma,"0"
Der Bibliothefar,Von Moser Gustav,"0"
Der Zerbrochene Krug,Joynes Edward S,"0"
Derenvias Daughter,Harvey Lola,"0"
Desert Treasure,Heffernan Helen & Richards Irmagarde & Salisbury Alice,"0"
Dirge for a Doge,Eyre Elizabeth,"0"
Disneys Darkwing Duck The Darkest Night,Helfer Andrew,"0"
Dog in a Manger,Curtiss Ursula,"0"
Doll News  February 1968,Carter Eleanor Jean,"0"
Doll News February 1966,Carter Eleanor Jean,"0"
Doll News February 1973,Cushner Zelder,"0"
Doll News Spring 1980,Klinge Mrs Ray Annette Jr,"0"
Doll News Spring 1982,Knoblauch R H Beryl Mrs,"0"
Doll News Summer 1983,Knoblauch R H Beryl Mrs,"0"
Don Camillo and His Flock,Guareschi Giovanni,"0"
Don Quixote De La Mancihe,Saavedra Miguel De Cervantes,"0"
Dope,Rohmer Sax,"0"
Dr Chases Third Last and Complete Receipt Book,Chase A W MD,"0"
Dr Seusss A B C,Dr Seuss,"0"
Dragon,Cussler Clive,"0"
Drawings in Black & White,Christyi Howard Chandler,"0"
Dream Boy,Grimsley Jim,"1.0"
Drowned Hopes,Westlake Donald,"0"
Dual Enigma,Underwood Michael,"0"
Dune to Death,Daheim Mary,"0"
Dutchmans Flat,Lamour Louis,"0"
Echoes in the Darkness,Wambaugh Joseph,"0"
Edgar Cayce on The Millenium,Steam Jess,"0"
Egyptian Mummies,Polk Milbry,"1.0"
Elephants Can Remember,Christie Agatha,"0"
Elmos 12 Days of Christmas,Albee Sarah,"0"
Embers,Kirk Mary,"0"
Emerson,Konvitz Milton R & Whicher Stephen E,"0"
Emily Posts Pocket Book of Etiquette,Post Elizabeth L,"0"
Eminent Artists in 14 Volumes,Hubler Edward,"0"
Emma,Austen Jane,"0"
Encore Murder,Babson Marian,"0"
English Made Simple,Waldhorn Arthur Zeiger Arthur,"0"
Entender y Hablar,LaGrone Gregory G McHenry Andrea Sendon OConnor Patricia,"0"
Essentials of Obstetrics,Ashton William Easterly MD,"0"
Eugenie Grandet A Study of Woman Etc,Balzac,"0"
Eureka Memories,McCracken Robert D,"0"
Eveli The Little Singer,Spyri Johanna,"0"
Even More Stories to Give You Goosebumps,Stine R L,"0"
Everyday Arithmetic Advanced Book,Hoyt Franklin S & Peet Harriet E,"0"
Evil Angels: The Case of Lindy Chamberlain,Bryson John,"0"
Exams and Answers,Newmark Maxim,"0"
Expectant Motherhood,Eastman Nicholson J MD,"2.0"
FD R A Pictorial Biography,Lorant Stefan,"0"
Fabulous Facts About the 50 States,Ross Wilma S,"0"
Fadern,Strindberg August,"0"
Fallen Into the Pit, Peters Ellis,"0"
Family The Ties That Bind and Gag!,Bombeck Erma,"0"
Fasting the Ultimate Diet,Cott MD Allan,"0"
Father Goriot The Unconscious Humorist Gaudissart The Great,Balzac,"0"
Fieldings Folly,Keyes Frances Parkinson,"0"
Final Approach,Nance John J,"1.0"
Firre-Tongue,Rohmet Sax,"0"
First Book of Chess,Horowitz Al and Fred Reinfeld,"0"
Fletch Reflected,McDonald Gregory,"0"
Flight of the Witch,Peters Ellis,"0"
Flowering House Plants,Crockett James Underwood,"0"
Flying Saucers Have Landed,Leslie Desmond & George Adamski,"0"
Foliage House Plants,Crockett James Underwood,"0"
From Plato to Nietzsche,Allen E L,"0"
Full Circle,Wilcox Collin,"0"
Fun with Felt,Williams Hazel Pearson,"0"
Furniture Its Selection and Use,Lamont R P,"0"
Gamblers & Gangsters,Arnold Ann,"0"
Garfields Extreme Cuisine Pigging Way Out!,Davis Jim,"0"
Gems Minerals Crystals and Ores,Pearl Richard M,"0"
Gems and Precious Stones,Lyman Kennie,"0"
Gentlemens Agreement,Hobson Laura Z,"0"
Gentlewomen Adventurers in Death Valley,Wheelock Walt,"0"
Get Going with Quick Books,Quick Books,"0"
Get Going with Quick Books 50,Quick Books for Windows,"0"
Ghost Towns of the West,McDowell Jack,"0"
Ghosts,McBain Ed,"0"
Gone With the Wind,Mitchell Margaret,"0"
Good Night Dora!,Ricci Christine,"0"
Goosebumps Special Edition #3,Stine RL,"0"
Grand Canyon Country,Elmer Carlos,"0"
Great Lion of God,Caldwell Taylor,"0"
Green Mars,Robinson Kim Stanley,"0"
Grey Face,Rohmer Sax,"0"
Growing Up,deSchweinitz Karl,"0"
Grregg Dictation Simplified,Leslie Louis A & Zoubek Charles E & Strony Madeline S,"2.0"
Gus Wilsons Model Garage,Bunn Martin,"0"
Hamlet,Shakespeare William,"0"
Handbook of Common Macrame Knots,Hall Bobi,"0"
Hangmans Curse,Peretti Frank,"0"
Hans Brinker or The Silver Skates: A Story of Life In Holland,Dodge Mary Mapes,"0"
Hansel and Gretel,Grimm Jacob and William,"0"
Happy Birthday to You You Belong in a Zoo,De Groat Diane,"0"
Happy are Those Who Thirst for Justice,Greeley Andrew M,"0"
Hard Choices: No 7,Walker Cynthia Whitesides Elvin Morria Rob,"0"
Harvest,Plain Belva,"0"
Haunted House,Hurwood Bernhardt J,"0"
Health Principles and Practice,Anderson C L & Langton C V,"0"
Heartbreaker,Ferrigno Robert,"0"
Heaven Knows What,Lewi Grant,"0"
Heidi Child of the Mountains,Johanna Spyri,"0"
Heidi Child of the Mountains,Spyri Johanna,"0"
Helens Babies,Habberton John,"0"
Helter Skelter,Bugliosi Vincent,"0"
Here are the Things That Santa Claus Brings,Rigney Francis J,"0"
Heres Harry!,Truman Harry,"0"
High Stand,Innes Hammond,"0"
Hire a Hangman,Wilcox Collin,"0"
Histoires extraordinaires,Poe Edgar Allen,"1.0"
History of the Second World War,Cavendish Marshall,"0"
History of the Second World War,Hart BH Liddell,"1.0"
Hitch,Taylor John Ressell,"0"
Hittty Her First Hundred Years,Field Rachel,"0"
Holocaust,Green Gerald,"0"
Home Cyclopedia of Health,Wood W G & None Others,"0"
Home Sweet Home,Heloise,"0"
Honda Civic Repair Manual 1984-1991,Conti Peter,"0"
Honest Money,Gardner Earl Stanley,"0"
Hope for Hypoglycemia,Barnes Broda & Barnes Charlotte,"0"
Hornets,Ccornwell Patricia,"0"
Hot Blooded,Jackson Lisa,"0"
Hot Rod Chassis Construction,Editors of Hot Rod Maazine,"0"
Hot Rod Engines,Editors of Hot Rod Magazine,"0"
Hot Rods and Drag Racing,Bortstein Larry,"0"
Hotshots,Van Gieson Judith,"0"
Household Discoveries,Morse Sidney,"0"
Household Discoveries and Mrs Curtiss Cookbook,Morse Sidney,"0"
How Paul Robeson Saved My Life,Reiner Carl,"0"
How to Bullet-Proof Your Manuscript,Henderson Bruce,"0"
How to Increase Your Money-Making Power,Appleman John Alan,"0"
How to Negotiate a Successful Contract,Brown Louis M,"0"
How to Say it,Lurie Charles N,"0"
How to Stay Alive in the Woods,Angler Bradford,"0"
How to Work with Tools and Wood,Campbell Robert and Mager N H,"0"
Humans,Westlake Donald,"0"
Husband--Coached Childbirth,Bradley Robert A MD,"0"
I Met Murder,Ferras E X,"0"
I Touch the Earth the Earth Touches Me,Prather Hugh,"0"
I Want to Quit Winners,Smith Harold S Sr,"0"
