"TITLE","AUTHOR","EDITION"
I Want to Quit Winners,Smith Harold S Sr w/ John Wesley Noble,"0"
I Want to be President,Muntean Michaela,"0"
Ideas for Great Kitchens,Sunset Magazine,"0"
Ideology and Utopia,Mannheim Karl,"0"
If There Be Thorns,Andrews VC,"0"
If You Were My Bunny,McMullen Kate,"1.0"
Image of Josephine,Tarkington Booth,"0"
Images,Miller Fred,"0"
Immortal Wife,Stone Irving,"0"
In Cold Blood,Canfield Jack & Hansen Mark Victor,"0"
In Cold Blood,Capote Truman,"0"
In the Midst of Life: Tales of Soldiers and Civilians,Bierce Ambrose,"0"
In the Teeth of Adversity,Babson Marian,"0"
In the Teeth of the Evidence,Sayers Dorothy L,"0"
Indiana Jones and the Last Crusade,Luce Henry R,"0"
Indians of the Southwest,Dutton Bertha P,"0"
Inside USA,Gunther John,"0"
Introduction to Business for Colleges,Puckett Cecil PhD & Beighey PhD,"0"
Intruder from the Sea,McDonell Gordon,"0"
Iroquois New Standard Arithmetics Grade Five,DeGroat Harry DeW & Young William E,"0"
Irving Caesars Sing a Song of Safety,Caesar Irving,"0"
Irvings Sketch-Book,Sprague Homer B PhD,"0"
Island of the Blue Dolphins,ODell Scott,"0"
It Doesnt Take a Hero,Schwarzkopf General H Norman,"0"
It is Never Too Late to Mend,Reade Charles,"0"
Its Howdy Doody Time,Kean Edward,"0"
Ivanhoe,Scott Sir Walter,"0"
J & P Coats,J & P Coats 100 Embroidery Stitches,"0"
Jack and Jane,Freeman Frank N,"0"
Jack and the Beanstalk,Jerrod Jane,"0"
Jayne Mansfield,Mann May,"0"
Joseph Andrews,Fielding Henry,"0"
Journey Into Fear,Ambler Eric,"0"
Juggernaut,Bagley Desmond,"0"
Julius Caesar,Shakespeare William,"0"
Just Folks,Guest Edgar A,"0"
Just Like Ernie,Thompson Emily,"0"
Just a Corpse at Twilight,Van De Wetering Janwillem,"0"
"K"" is for Killer""",Grafton Sue,"0"
Katies Dating Tips,Haynes Betsy,"0"
Kelloggs Funny Jungleland Moving Pictures,Kellogg,"0"
Kentuckys Love or Roughing it Around Paris,King Edward,"0"
Kewpies - Dolls and Art,Axe John,"0"
Kewpies in Action,Leuzzi Marlene and Robert J Kershner,"0"
Kidnapped,Stevenson Robert Louis,"0"
Kill and Kill Again,Pentecost Hugh,"0"
Killing the Lawyers,Hill Reginald,"0"
Kimono for a Corpse,Melville James,"0"
King of the Grizzlies,Seton Ernest Thompson,"0"
Kitchen Fun Teaches Children to Cook Successfully,Bell Louise Price,"0"
Kitty Foyle,Morley Christopher,"0"
Know Your Ducks and Geese,Cartwright B W,"0"
Know the Navajo,Hassell Sandy,"0"
Knowledge Through Color House Plants,Compton Joan,"0"
Knowledge Through Color Weather and Weather Forecasting,Forsdyke AG,"0"
Kon Tiki Across the Pacific By Raft,Heyerdahl Thor,"0"
Kramer Versus Kramer,Corman Avery,"0"
LUrrabbiata Heyse,Lentz Max,"0"
La Reoma,Hill Laurance L,"0"
Lady,Tryon Thomas,"0"
Lalla Rookh an Oriental Romance,Moore Thomas,"0"
Lassie Adventure in Alaska,Stuart Corey,"0"
Last Man Standing,Baldacci David,"0"
Latin America Reform or Revolution,Petras James & Zeitlin Maurice,"0"
Lavender and Old Lace,Reed Myrtle,"0"
Le Morte dArthur,Malory Thomas,"0"
Let Go and Grow, Ackerrman Robrt J,"0"
Lets Talk About Dolls,Loving Nita,"0"
Liberty The Statue and the Dream,Allen Leslie,"0"
Libraries and Culture,Davis Jr Donald G Editor,"0"
Life - To the Moon and Back-Special Edition,Graves Ralph Managing Editor,"0"
Life Nature Library: The Birds,Peterson Roger Tory,"0"
Life Science Library Drugs,Modell Walter & Lansing Alfred,"0"
Life Science Library: Planets,Sagan Carl & Leonard Jonathan,"0"
Life Science Library: The Land and Wildlife of Australia,Bergamini David,"0"
Life Strategies,McGraw Phd Phillip C,"0"
Life World Library: France,Brogan D W,"0"
Life World Library: Germany,Prittle Terence,"0"
Life World Library: Mexico,Johnson William Weber,"0"
Life World Library: Russia,Thayer Charles W,"0"
Life an Introduction to Biology,Simpson George Gaylord & Pittendrigh Colin S & Tiffany Lewis H,"0"
Life and Song,Childe Mrs Hubert,"0"
Life is Just a Chair of Bowlies,Engelbreit Mary,"0"
Life the American Revolution,Luce Henry R,"0"
Life: Apollo 12 on the Moon,Graves Ralph Managing Editor,"0"
Lippincotts Review Series Pharmacology,Lippincott Catherine Paradiso,"0"
Little Chicks Breakfast,Kwitz Mary De Ball,"0"
Little Galoshes,Jackson Kathryn and Byron,"0"
Little Galoshes,Kathryn and Byron Jackson,"0"
Little House in the Big Woods,Wilder Laura Ingalls,"0"
Little Lord Fauntleroy,Burnett Frances Hodgson,"0"
Little Men,Alcott Louisa May,"0"
Little Miss Grasshopper,Dole Helen B,"0"
Little Miss Grasshopper,Spyri Johanna,"0"
Little Red Riding Hood,Feldman Thea,"0"
Little Sisters to the Camp Fire Girls or Blue Birds of Grassybank,Hyde E A Wtson,"0"
Little Women, Alcott Louisa May,"0"
Little Women,Alcott Louisa May,"0"
Living Loving & Learning,Buscaglia Leo PhD,"0"
London Blood,Hall Robert Lee,"0"
Lone Woman,Wilson Dorothy Clarke,"0"
Lord of The Flies,Golding William,"0"
Los Angeles Times Medwinter Edition 1945 - 1955,Graham William M,"0"
Los Angeles Times Midwinter Edition,Graham William M,"0"
Los Angeles Times Midwinter Edition,Greham William M,"0"
Los Angeles Times Midwitner Edition,Graham William M,"0"
Los Angeles Today,Los Angeles,"0"
Love,Mary,"0"
Love-Songs of Childhood,Field Eugene,"0"
Loving a Happy Dog,Shields Mary,"1.0"
Mad Monstrosities,Jaffee Al,"0"
Madame De Lafayette,Wright Constance,"1.0"
Main Street,Lewis Sinclair,"0"
Make No Bones,Elkins Aaron,"0"
Making Money in the Information Age,Richdale Brad,"0"
Mamista,Deighton Len,"0"
Managing the Non-Profit Organization,Drucker Peter F,"0"
Marathon Man,Goldman William,"0"
Mark Twain in the West,Benson Ivan,"0"
Marlin Perkins Zooparade,Perkins Marlin,"0"
Mary Roberts Rineharts Mystery Book,Rinehart Mary Roberts,"0"
Masonry,Time Life,"0"
Masterpiecces Oc the Norton Anthology,Sanders N K,"0"
Mathematics in Colleges & Universities,Lindquist Charles B,"0"
Mathew Bradys Illustrated History of the Civil War,Brady Mathew,"0"
Max Shulmans Large Economy Size,Shulman Max,"0"
Mazli,Spyri Johanna,"0"
McGuffeys Third Eclectic Reader,McGuffey,"0"
Medusa,Innes Hammond,"0"
Men Maidens & Mantillas,May Stella Burke,"0"
Men Without Women, Hemingway Ernest,"0"
Men Without Women,Hemingway Ernest,"0"
Michelle Remembers,Smith Michelle & Pazder Lawrence MD,"0"
Mictosoft Power Point 97,Haddad Alexandria & Christopher,"0"
Mictosoft Publisher 98,Reding Elizabeth Eisner,"0"
Millers Mind Training for Children,Miller William E,"0"
Miss Lollipops Lion,Varga Judy,"0"
Miss Martha Maryi Crawford,Marchant Catherine,"0"
Mistletoe Man,Albert Susan Wittig,"0"
Mitchells Reference and Distance Maps,Mitchell & Hinman,"0"
Moby Dick,Melville Herman,"0"
Modern Collectible Dolls Volume III,Moyer Patsy,"0"
Modern Collectors Dolls,Smith Patricia R,"1.0"
Modern English Handbook,Gorrell Robert M & Laird Charleton,"0"
Monster,Kellerman Jonathan,"0"
Moonlight Moods,Bloss Milo A,"0"
Moosetache,Palatini Margie,"0"
More About Rain and Life,Clark Rod,"0"
More Gilt=Edged Bonds,Fleming Ian,"0"
More Stories to Remember,Costain Thomas B & Beecroft John,"0"
Morning for Flamingos,Burke James Lee,"0"
Moses the Kitten,Herriot James,"0"
Mother Goose in Prose,Baum L Frank,"0"
Mr Britling Sees it Through,Wells H G,"0"
Mr Noah and His Family,Werner Jane,"0"
Mr Noah and the Animals,Matias,"0"
Mr Roberts,Heggen Thomas,"0"
Mrs Owens Cook Book and Useful Household Hints,Owens Mrs Frances E,"0"
Murder Must Advertise,Sayers Dorothy L,"0"
Murder My Suite,Daheim Mary,"0"
Murder On the Lusitania,Allen Conrad,"0"
Murder Under Blue Skies,Scott Willard,"0"
Murder at the Gardner,Langton Jane,"0"
Murder at the National Gallery,Truman Margaret,"0"
Murder in Hawaii,Allen Steve,"0"
Murder in Montparnasse A Literariy Mystery of Paris,Engel Howard,"0"
Murder on The Orient Express,Christie Agatha,"0"
Murder on the Links,Christie Agatha,"0"
Music at Quaker Valley,Burris Jack,"0"
Mustangs Last Ride,Valentine Bill,"0"
My Country,Ames Merlin M & Ames Jesse H & Ousley Odille,"0"
My Friend Flicka,OHara Mary,"0"
My Job as a Father and What My Father Did for Me,Guest Edgar A,"0"
My Symphony,Channing Wm Henry,"0"
My Turn The Memoirs of Nancy Reagan,Novak William,"0"
My War,Rooney Andy,"0"
Mystery of Edwin Drood, Dickens Charles,"4.0"
Mysteryi Magazine,Queens Ellery,"0"
N By E,Kent Rockwell,"0"
NA 1 Looking North,Stewart George R,"0"
Naked Villainy,Woods Sara,"0"
Nancy Drew and The Hardy Boys Super Sleuths,Keene Carolyn & Dixon Franklin W,"0"
Nascar Greatest Races: The 25 Most Thrilling Races in Nascar History,Higgins Tom,"0"
National Parks of the World in Color,Harroy Franco Tassi Fulco Pratesi  Christopher Humphries,"0"
Native Plants for Calif Gardens,Lenz Lee W,"0"
Native Son,Wright Richard,"1.0"
Nature Practice & History,Magonigle H Van Buren,"0"
Near and Far,Smith Nila Banton,"0"
Necessity,Garfield Brian,"0"
Needlepoint for Everyone,Picken Mary Brooks & Doris White,"0"
Nevada Ghost Towns,Florin Lambert,"0"
Nevada Official Bicentennial Book,Paher Stanley W,"0"
Nevada Towns & Tales,Paher Stanley W,"0"
Never in Her Wildest Dreams,Bumann Joan & Patterson John,"0"
New Century World Atlas,Hammond Inc,"0"
New College Standard Dictionary,Funk Charles Earle LttD,"0"
New Industrial State,Galbraith John Kenneth,"0"
New Leica Manual,Morgan Willard D & Henry M Lester,"0"
Night Shade and Night Smoke,Roberts Nora,"0"
Night Sky,Francis Clare,"0"
Nightwing,Smith Martin Cruz,"0"
Nine Coaches Waiting,Stewart Mary,"0"
No Time for Sergeants,Hyman Mac,"0"
Nobody Roots for Goliath,Champion David,"0"
Nursery Tales,Taylor Frances Lillian,"0"
OHarras Handbook of the Black Hills,OHarra Cleophas C,"0"
Oakhurst,Johnson Walter Reed,"1.0"
Obstetrics for Nurses,DeLee Joseph B MD,"0"
Official Price Guide to Old Books: 3rd Ed,Tedford Marie & Goudey Pat,"0"
Old Russian Stories,Gogol,"0"
Old and New Testament Stories,Bible Stories,"0"
Oliver Twist,Dickens Charles,"0"
On Wings of Eagles,Follett Ken,"0"
Once Upon a Time,Rackham Arthur,"0"
One Hundred Years Ago in Nevada,Taylor Jock,"0"
One Life,Barnard Christiaaan,"0"
One More Sunday,Mac Donald John D,"0"
Onegai Teacher,Shizuru Hayashiya,"0"
Original Sin,James P D,"0"
Our Government,Macy Jesse AM,"0"
Our State Nevada,Mack Effie Mona PhD & Sawyer Byrd Wall MA,"0"
Outlaw Justice,Pendleton Ford,"0"
Over the Hill But Not Out to Lunch,Kahn Jr Lloyd,"0"
Paint Gold and Blood,Gilbert Michael,"0"
Palmer Coxs Fairy Tales,Cox Palmer,"0"
Pamela,Richardson Samuel,"0"
Panaroma: A Picture History of Southern California,Robinson W W,"0"
Paradise Kiss 2,Yazawa Ai,"0"
Paradise Kiss 3,Yazawa Ai,"0"
Peel Off the Pounds,Prevention Health Books,"0"
Penrod and Sam,Tarkington Booth,"0"
Perennials,Crockett James Underwood,"0"
Personal Typewriting,Wanous S J And Haggblade Berle,"0"
Personal Typewriting for Jr H S,Wanous S J & Haggblade Berle,"0"
Personmal Injuries,Turow Scott,"0"
Pery Mason Omnibus - Three Books,Gardner Earl Stanley,"0"
Pests and Diseases,Cravens Richard H,"0"
Peter Pan and Wendy,Barrie J M,"0"
Philosophy for Pleasure,Hawton Hector,"0"
Photography Its Princi;les and Practive,Neblette C B  FRPS,"0"
Piccino and Other Child Stories,Burnett Frances Hodgson,"0"
Pictorial Astronomy,Alter Dinsmore PhD SC D,"0"
Picture World November 1942,Howland V Huntington,"0"
Pinocchio,Disney Walt,"0"
Pinocchio,Grimee Nikkt,"0"
Plane Geometry Suggested Method,Shutts George C,"0"
Plane and Solid Geometry,Hart C A & Feldman Daniel D,"0"
Pm Deatj Amd Dying,Kubler-Ross Elisabetj,"0"
Poirot Loses a Client,Christie Agatha,"0"
Polly Whats Her Name,Sherman Edith Bishop,"0"
Poor Richards Almanac,Heritage of America Library,"0"
Postern of Fate,Christie Agatha,"0"
Potomac Fever,Horrock Henry,"0"
Prayers for Children,Reed Mary,"0"
Puppy Lost in Lapland,Hallard Peter,"0"
Pushing Murder,Boylan Eleanor,"0"
"Q"" is for Quarry""",Grafton Sue,"0"
Quick Books 400 for Windows,Comp USA Computer Training,"0"
Quickbooks 40 For Windows,Comp USA Computer Training,"0"
Quicken 50 For Windows,Comp USA Computer Training,"0"
Quote the Raven,Fischer Bruno,"0"
RH,Potter Edith L MD PhD,"0"
Rage of Angels,Sheldon Sidney,"0"
Railroads The Great American Adventure,Ogburn Charlton,"0"
Railroads of Nevada & Eastern California Vol 1,Myrick David F,"0"
Railroads of Nevada and Eastern California Vol2,Myrick David F,"0"
Railroads of Today,Farrington S Kip Jr,"0"
Railroads the Great American Adventure,Ogburn Charlton,"0"
Raise the Titanic,Cussler Clive,"0"
Reap the Wind,Johansen Iris,"0"
Redwood Country,Iacopi Robert,"0"
Redwood Country,Iocopi Robert,"0"
Regional Geology of the Steamboat Springs Area,Thompson G A & White D E,"0"
Reminiscences General of the Army Douglas MacArthur,MacArthur Douglas,"1.0"
Revenue Reconciliation Act of 1993,The RIA Complete Analysis,"0"
Riley Child-Rhymes,Riley James Whitcomb,"0"
Ritual Murder,Haymon S T,"0"
Road Atlas,Sunset Books,"0"
Robin Hood,Gilbert Henry,"0"
Robinson Crusoe,DeFoe Daniel,"0"
Rockwells New Complete Book of Flower Arrangement,Rockwell FF & Grayson Esther C,"0"
Rosas Dilemna,Underwood Michael,"0"
Roses Roses,James Bill,"0"
Roy Rogers and the Enchanted Canyon,Rivers Jim,"0"
Ruling Class,Felten Eric,"0"
Rush to Judgment,Lane Mark,"0"
Sadie Brower Neakok and Inuping Woman,Blackman Margeret B,"0"
Sadie Shapiros Knittting Book,Smith Robert Kimmel,"0"
Salems Lot,King Stephen,"0"
Salute Me!,Bristol Lieutenant George,"0"
Sand and Foam,Garrison Paul,"0"
Saratoga Fleshpot,Dobyns Stephen,"0"
Satans Fire,Doherty P C,"0"
Saving Faith,Baldacci David,"0"
Science in Your Own Back Yard,Cooper Elizabeth K,"0"
Scientists Behind the Inventors,Burlingame Roger,"0"
Scrooges Silly Day,Disney Walt,"0"
Sea Kings and Naval Heroes,James Hartwell,"0"
Search for a Soul,Stearn Jess,"0"
Selected Speeches for Practice,Kline R E Pattison,"0"
Selected Speeches for Practice,R E Pattison Kline,"0"
Selling By Attraction,Johnson Hilton,"0"
Sequoia,Hoyt Vance Joseph,"0"
Serious Intent,Yorke Margaret,"0"
Serpico,Maas Perter,"0"
Seven Days in May,Knebel Fletcher & Bailey Charles W II,"1.0"
Sex Problems as related to Health,Williams Evangelist M B,"0"
Sex Without Fear,Lewin S A MD & Gilmore John PhD,"0"
Shadows in Their Blood,Babson Marian,"0"
Shakespeare for Young People,Shakespeare William,"0"
Shelll Game,OConnell Carol,"0"
Shes Come Undone,Lamb Wally,"0"
Shogun,Clavell James,"0"
Siddhartha,Hesse Herman,"0"
Sideswiipe,Willeford Charles,"0"
Sierra,Siebert Diane,"0"
Silas Marner,Eliot Georgge,"0"
Sir Roger De Coverley The Vicar of Wakefield and the Murder at the Vicarage,Goldsmith Oliver & Mackenzie Henry,"0"
Six Practical Lessons for an Easier Childbirth,Bing Elisabeth,"0"
Skinwalkers,Hillerman Tony,"0"
Sleep No More,Iles Greg,"0"
Sleeping Beauty,Disney Walt,"0"
Sleeping Murder and the Murder at the Vicarage,Christie Agatha,"0"
Sllam the Big Door,MacDonald John D,"0"
Snow White and the Seven Dwarfs,Disney Walt,"0"
Snow White and the Seven Dwarfs,Margulies Teddy Slater,"0"
Snow White and the seven Dwarfs,Disney Walt,"0"
So Many Steps to Death,Christie Agatha,"0"
Solar Science Projects,Halacy D S Jr,"0"
Solid Geometry,Beman Wooster Woodruff and David Eugene Smith,"0"
Solved,Gorman Ed & Greenberg Martin H,"0"
Someone Cares,Rice Helen Steiner,"0"
Something Wicked This Way Comes,Bradbury Ray,"0"
Something Wonderful,McNaught Judith,"0"
Song of a Dark Angel,Doherty P C,"0"
Souhern Pacific the Roaring Story of a Fighting Railroad,Wilson Neill C & Taylor Frank J,"0"
Sour Grapes,Cooper Natasha,"0"
Soviet Sources,Cullen Robert,"0"
Spanish A Concept Approach,Da Silva Zenia Sacks,"0"
Spanish First Year,Newmark Maxim,"0"
Speak of the Devil,Hitchcock Alfred,"0"
Speedwriting Shorthand,Sheff Alexander,"0"
Speedwriting Shorthand # 2,Sheff Alexander,"0"
Speedwriting Shorthand #3,Sheff Alexander,"0"
Speedwritng Short Hand Dictation Course,Sheff Alexander,"0"
Sphinx,Cook Robin,"0"
Spy Sinker,Deighton Len,"0"
Star Book of 100 Edgings,Vanek Cecilia,"0"
Star Trek Star Fleet Technical Manuel,Joseph Franz,"0"
Starr Bright Will be with You Soon,Oates Joyce Carol writing as Rosamond Smith,"0"
Starring Sally J Freedman As Herself,Blume Judy,"0"
Step to the Music,Whitney Phylis A,"0"
Stitches in Time,Michaels Barbara,"0"
Stories Form the Peterkin Papers,Hale Lucretia,"0"
Stories Not for the Nervous,Hitchcock Alfred,"0"
Stories from The Peterkin Papers,Hale Ludretia P,"0"
Stories of the Olden Time,Johonnot James,"0"
Story of Robin Hood,Disney Walt,"0"
Straight,Francis Dick,"0"
Suddenly a Widow,Coxe George Harmon,"0"
Sue Barton Student Nurse,Boylston Helen Dore,"0"
Sunset Barbecue Book,Sunset Books,"0"
Superstitious? Heres Why!,Batchelor Julie Forsyth & De Lys Claudia,"0"
Susies New Stove,Bedford Annie North,"0"
Sweet Promised Land,Laxalt Robert,"0"
Synonyms Antonyms and Prepositions,Fernald James C LHD,"0"
THE FACE IN THE FROST,Bellairs John,"0"
THe Crystal Cave,Stewart Mary,"0"
Tahoe Todaly,Editor-Barboni-Seppa Stephanie,"0"
Tahoe Today,Barboni-Seppa Stephanie,"0"
Tales from the Secret Annex,Frank Anne,"0"
Tales of Alaska and the Yukon,Oppel Frank,"0"
Tales of Edgar Allen Poe,Allen Hervey,"0"
Tales of Secret Egypt,Rohmer Sax,"0"
Tales of the Cthulhu Mythos,Lovecraft and Others,"0"
Talking God,Hillerman Tony,"0"
Tanner on Ice,Block Lawrence,"0"
Taps for Private Tussie,Stuart Jesse,"0"
Taste of the Sublime,Burke Edmund,"0"
Telecult Power: The AMazing New Way to Psychic and Occult Wonders,Dubin Reese P,"0"
Ten Perfect Crimes,Sterling Hank,"0"
Terence ORourke Gentleman Adventurer,Vance Louis Joseph,"0"
Terror By Night,Hurwood Bernhardt J,"0"
That Printer of Udels a Story of the Middle West,Wright Harold Bell,"0"
That Something,Woodbridge W W,"11.0"
The 100 Hottest Products and Information Guide,Richdale Brad,"0"
The 13th Juror,Lescroart John,"0"
The Age of Adventure,De Santillana Giorgio,"0"
The Age of Reason,Hampshire Stuart,"0"
The Alphabet Book,Eastman P D,"0"
The Aluminum Hatch,Weber Robert,"0"
The Amazing Mrs Polifax,Gilman Dorothy,"0"
The American Educator Encyclopedia,Gillet Harry Orrin BS,"0"
The American Flag,Hancock John,"0"
