"TITLE","AUTHOR","EDITION"
The American Heritage Cookbook,Heritage of America Library,"0"
The Americans,Jakes John,"1.0"
The Ancient World,Glover T R,"0"
The Aquitaine Progression,Ludlum Robert,"0"
The Arabian Nights Entertainments,Rhead Louis,"0"
The Art of Living Single,Broder PHD,"0"
The Bad Detective,Keating H R F,"0"
The Bad News Man,McMullen Mary,"0"
The Bad Samaritan,Barnard Robert,"0"
The Bad-News Man,McMullen Mary,"0"
The Bag Im Taking to Grandmas,Neitzel Shirley,"0"
The Bawdy Bedside Reader,Hart Harold H,"0"
The Beauties of Friendship,Woolard Samuel Francis,"0"
The Berlitz Self Teacher: Spanish,Berlitz Charles F,"0"
The Bermuda Triangle,Jeffrey Adi-Kent Thomas,"0"
The Best of Clarence Day,Day Clarence,"0"
The Best of Life,Life Magazine,"0"
The Big Broadcast 1920-1950,Buxton Frank & Owen Bill,"0"
The Big Spenders,Beebe Lucius,"0"
The Blind Assassin,Atwood Margaret,"0"
The Bobbee Twins Own Little Railroad,Hope Laura Lee,"0"
The Bobbsey Twins Wonderful Secret,Hope Laura Lee,"0"
The Bobbsey Twins in Tulip Land,Hope Laura Lee,"0"
The Bobbsey Twins in a Houseboat,Hope Laura Lee,"0"
The Book Of the American West,Monaghan Jay,"0"
The Book of Wonder,Dunsany Lord,"0"
The Broken Seal,Farago Ladislas,"0"
The Brownies and Prince Florimel,Cox Palmer,"0"
The Brownies: Their Book,Cox Palmer,"0"
The Burglar Who Painted Like Mondrian,Block Lawrence,"0"
The Burglar in the Rye,Block Lawrence,"0"
The Burnished Bladee,Schoonover Lawrence,"0"
The Caine Mutiny,Wouk Herman,"0"
The Call of the Wild,London Jack,"0"
"The Canary"" Murder Case""",Dine SS Van,"0"
"The Canary"" Murder Case""",Van Dine SS,"0"
The Cardinal Sins,Greeley Andrew,"1.0"
The Case of Barbara Graham,Walker Bill,"0"
The Case of the Beautiful Beggar,Gardner Earl Stanley,"0"
The Case of the Haunted Husband,Gardner Earl Stanley,"0"
The Case of the Horrified Heirs,Gardner Earl Stanley,"0"
The Case of the Phantom Fortune,Gardner Earl Stanley,"0"
The Case of the Queenly Contestant, Gardner Earl Stanley,"0"
The Case of the Troubled Trustee,Gardner Earl Stanley,"0"
The Case of the Worried Waitress,Gardner Earl Stanley,"0"
The Cat Who Played Post Office,Braun Lillian Jackson,"0"
The Cat Who Said Cheese,Braun Lilian Jackson,"0"
The Cat Who Saw Stars,Braun Lillian Jackson,"0"
The Cat Who Smelled a Rat,Braun Lillian Jackson,"0"
The Cat in the Hat,Dr Seuss,"0"
The Cat in the Hat Comes Back,Dr Seuss,"0"
The Central Pacific & the Southern Pacific Railroads,Beebe Lucius,"0"
The Chatterbox Book of Soldiers and Sailors,Robinson Anna,"0"
The Childrens Own Longfellow,Mifflin Houghton,"0"
The Childrens Reader,Cyr Ellen M,"0"
The Childrens Third Reade,Cyr Ellen M,"0"
The China Year Book 1921-2,Woodhead H G W,"0"
The Clan of the Cave Bear,Auel Jean M,"0"
The Cold Day,World Book,"0"
The Collected Ghost Stories,James M R,"1.0"
The Collectors Encyclopedia Gems Minerals Crystals & Ores,Pearl Richard M,"0"
The Complete Book of Doll Collecting,Young Helen,"0"
The Confession of Brother Haluin,Peters Ellis,"0"
The Confessions of Harry Lorrequer,Lever Charles,"0"
The Constitution of the United States,Norton Thomas James,"0"
The Crucial Decade,Goldman Eric F,"0"
The Cruel Sea,Monsarrat Nicholas,"0"
The Dancing Savior,Hunter David,"0"
The Devils Hunt,Doherty P C,"0"
The Devils Novice,Peters Ellis,"0"
The Devils Triangle,Winer Richard,"0"
The Dionne Quintuplets Growing Up,NEA Services Inc,"0"
The Divine Comedy,Alighieri Dante,"0"
The Dollhouse Murders,Wright Betty Ren,"0"
The Doomsday Spore,Carter Nick,"0"
The Epic of Flight,Hicks Jim,"0"
The Epic of Flight,Horan Anne,"0"
The Establishment,Fast Howard,"0"
The Executive Secretarys Word and Phrase Finder,Bureau of Business Practice,"0"
The Fabulous Five,Haynes Betsy,"0"
The Fair Maid of Bohemia,Marston Edward,"0"
The Fallen,Johansen Iris,"0"
The Famous 7-Day Reducing Diet, Lindlahr Victor,"0"
The Far Lands,Hall James Norman,"0"
The Firm,Grisham John,"0"
The Five Bells and Bladebone,Grimes Martha,"0"
The Forest,Farb Peter,"0"
The Fox and the Hound - Thats What Friends are for,Disney Walt,"0"
The Furry News,Leedy Loreen,"0"
The Garden Plot,Borthwick J S,"0"
The General Was a Spy,Hohne Heinz & Hermann Zolling,"0"
The Ghost,Steel Danielle,"0"
The Gift of Forgiveness,Stanley Charles,"0"
The Gingerbread Man,Daly Audrey,"0"
The Gingerbread Man,Schmidt Karen Lee,"0"
The Gipsy in the Parlour,Sharp Margeriy,"0"
The Gods of Pegana,Dunsany Lord,"0"
The Gods of Pegana,Dunsany Lord,"1.0"
The Golden Age of the American Racing Car,Borgeson Griffith,"0"
The Golden Hawk,Yerby Frank,"0"
The Golden Spiders,Stout Rex,"0"
The Goofed-up Pet Shop,Snyder Margaret,"0"
The Green Eyes of Bast,Rohmer Sax,"0"
The Hand of Fu-Manchu,Rohmer Sax,"0"
The Happy Family, Nicole,"0"
The Harvard Classics English Poetry,Eliot Charles W LLD,"0"
The Health Care Services Directory,St Marys Medical Center,"0"
The Hermit of Eyton Forest,Peters Ellis,"0"
The Hidden Messages in Water,Emoto Masaru,"0"
The High Sierra,Bowen Ezra,"0"
The Hirelings Tale A Castlemere Mystery,Bannister Jo,"0"
The History of the Adventures of Joseph Andrews,Fielding Henry,"0"
The History of the Adventures of Joseph Andrews and His Friend Mr Abraham Adams,Fielding Henry,"0"
The History of the Comstock Lode, Smith Grant H,"0"
The History of the United States,Lossing Benson J,"0"
The Hour of Truth,Davidson David,"0"
The How Book for Geneologists,Everton George B Sr,"7.0"
The Illustrated Man,Bradbury Ray,"0"
The Illustrated Treasury of Childrens Literature,Martignoni Margaret E,"0"
The Immigrants,Fast Howard,"0"
The Incredible Journey,Burnford Sheila,"0"
The Inner World of Mental Health,Kaplan Bert,"0"
The Intruder,Fowler Helen,"0"
The Ivy Tree,Stewart Mary,"0"
The Joke Tellers Joke Book,Meier Frederick,"0"
The Jungle Book,Disney Walt,"0"
The Jungle Book,Kipling Rudyard,"0"
The Jungle Book,Mowgli Stories By Rudyard Kipling,"0"
The Kentish Manor Murders,Symons Julian,"0"
The King in Yellow,Chambers Robert W ,"0"
The Kissing Hand,Penn Audrey,"0"
The Kiwi Target,Ball John,"0"
The LL Bean Guide to the OUtdoors,Riviere Bill,"0"
The Lake Effect,Roberts Les,"0"
The Land of Lost,Green Allen Ayrault,"0"
The Land of the Lost,Hewson Isabel Manning,"0"
The Language of Feelings,Viscott MD David,"0"
The Last Days of Hitler,Trevor-Roper H R,"0"
The Late Clara Beame,Caldwell Taylor,"0"
The Laughing Hangman,Marston Edward,"0"
The Lawless,Jakes John,"0"
The Laws of Spirit,Millman Dan,"0"
The Left Handed Dictionary,Levinson Leonard Louis,"0"
The Legacy,Coyne John,"0"
The Life of Lenin,Fischer Louis,"0"
The Lighthouse,Pronzini Bill & Muller Marcia,"0"
The Lion King,Grolier,"1.0"
The Little Boy with the Big Horn,Bechdolt Jack,"0"
The Little Engine That Could,Piper Watty,"0"
The Little Flower Girl,Brandon Linda Tracey,"0"
The Little Golden Holiday Book,Conger Marion,"0"
The Little Mermaid- The Big Baby,Trimble Irene,"0"
The Little Rabbit Who Wanted Red Wings,Bailey Carolyn Sherwin,"0"
The Little White Bird or Adventures in Kensington Gardens,Barrie J M,"0"
The Lively Little Rabbit,Ariane,"0"
The Lolita Man A Harper and Iles Mystry,James Bill,"0"
The Lonesome Gnome,Hudson Arthur K,"0"
The Magic Garden,Stratton- Porter Gene,"0"
The Magic Power of Self-Image Psychology,Maltz Maxwell,"0"
The Mammoth Hunters,Auel Jean M,"0"
The Man in the Moonlight,Gilmore Cecile,"0"
The Market Square Dog,Herriot James,"0"
The Mary Frances First Aid Book,Fryer Jane Eayre,"0"
The Merriam-Webster Pocket Dictionare,Merriam-Webster,"0"
The Merry Adventures of Robin Hood,Pyle Howard,"0"
The Minister,Mercer Charles,"0"
The Moneyman,Costain Thomas B,"0"
The Monster at the End of This Book,Stone Jon,"0"
The Moon-Spinners,Stewart Mary,"0"
The Moonstone,Collins Wilkie,"0"
The Moonstone,Collins Wilkie ,"0"
The Mt Shasta Story,Eichorn A F Sr,"1.0"
The Mystery of the Gulls,Whitney Phylis A,"1.0"
The Nabisco Brands Collection of Cream of Wheat Advertising Art,Stivers Dave,"0"
The Navigator,West Morris,"0"
The Nevada Birdwatcher,Herlan Peter J,"0"
The Nevada Constitution,Bushnell Eleanore,"0"
The Nevada Highway Birdwatcher,Herlan Peter J,"0"
The New American Family Physician,Lyman Henry M MD  Various Others,"0"
The New Industrial State,Galbraith John Kenneth,"0"
The Night Before Christmas,Moore Clement Clark,"0"
The Old West,Luce Henry R,"0"
The Old West,The Spanish West,"0"
The Old World and Its Ways,Bryan William Jennings,"0"
The Origin of Life,Hollick F Dr,"0"
The Origin of Species,Darwin Charles,"0"
The Other Devils Name,Ferrars E X,"0"
The Overall Boys,Grover Eulalie Osgood,"0"
The Owl Who Became the Moon,London Jonathan,"0"
The Oxford New Spanish Dictionary,Lea Christine,"0"
The Ozarks,Rhodes Richard,"0"
The Perfect Yankee,Shaw Mark,"0"
The Pet Bubble Book,Mayhew Ralph and Burges Johnson,"0"
The Phantom Tollboth,Juster Norton,"35.0"
The Pistol Shooters Book, Askins Colonel Charles,"0"
The Pleasure of His Company,Fay JR Paul B,"0"
The Poetical Works of Sir Walter Scott,Scott Sir Walter,"0"
The Portable Elizabethan Reader, Haydn Hiram,"0"
The Power of Decision,Barker Raymond Charles,"1.0"
The Power of Positive Thinking,Peale Norman Vincent,"0"
The Price of Silence,Pentecost Hugh,"0"
The Prince Lost to Time,Doherty P C Wiritng as Ann Dukthas,"0"
The Principles and Practice of Obstetrics,De Lee Joseph B MD,"0"
The Print Shop Deluxe,Bohn Chris & Meyers Susan,"0"
The Print Shop Deluxe,Broderbund,"0"
The Quest of the Sacred Slipper,Rohmer Sax,"0"
The Quicksilver Pool,Whitney Phyllis A,"0"
The RIA Complete Analysis of the Rev Reconciliation Act of 1993,Professional Staff,"0"
The Raggedy Man,ODonnell Lillian,"0"
The Random House Dictionary of the English Language,Urdang Laurence,"0"
The Rapala Fishing Guide,Meier H R Bud,"0"
The Red Carnelian,Whitney Phyllis A,"0"
The Reno/Tahoe Visitor,Rose Phil and Merle,"0"
The Report on Unidentified Flying Objects,Ruppelt Edward J,"0"
The Return of Dr Fu-Manchu,Rohmer Sax,"0"
The Return of Sherlock Holmes, Doyle Arthur Conan,"0"
The Rise and Fall of Cesar Birotteau and the Secrets of a Princess,Balzac,"0"
The Road from Coorain,Conway Jill Ker,"0"
The Road to Better English Book 1,Alger Ralph K,"0"
The Roaring Boy,Marston Edward,"0"
The Rock Book,Fenton Carroll Lane O& Mildred Anams,"0"
The Rockford Files: Devils on My Doorstep,Kaminsky Stuart,"0"
The Romance of Water & Power,Kinsey Don J,"0"
The Romance of a Christmas Card,Wiggin Kate Douglas,"0"
The Ruling Class Inside the Imperial Congress,Felten Eric,"0"
The Saturday Eventing Post REader of Sea Stories,Day Edgar,"0"
The Sea and the Stars,Wilder Robert,"0"
The Secret War,De Gramont Sanche,"0"
The Secret of the Hittites,Ceram CW,"0"
The Secretarys Guide to Handling People,Bureau of Business Practice,"0"
The Shadow of the Lynx,Holt Victoria,"0"
The Sheriff of Bombay,Keating H R F,"0"
The Ship,Sherman Arnold,"0"
The Shoes of the Fisherman,Weet Morris L,"0"
The Shorter Novels of Herman Melville,Melville Herman,"0"
The Shy Little Horse,Scott Therese,"0"
The Silken Web,Brown Sandra,"0"
The Simple Solution to Rubiks Cube,Nourse James G,"0"
The Special Delivery,W Audry Rev,"0"
The Spell of the Yukon,Service Robert,"0"
The Springs of Joy,Tudor Tasha,"0"
The Star Trek Reader,Blish James,"0"
The Star Trek Reader II,Blish James,"0"
The Star Trek Reader III,Blish James,"0"
The Star Trek Reader IV,Blish James,"0"
The State of Alaska,Gruening Ernest,"0"
The State of Missouri,Williams Walter,"0"
The Stepford Wives,Levin,"0"
The Story of Crisco,Neil Marion Harris,"0"
The Story of Jesus,Alexander Beatrice,"0"
The Story of Patsy,Wiggin Kate Douglas,"0"
The Story of the White House,Whipple Wayne,"0"
The Successful Housekeeper,Manual of Universal Applicaion,"0"
The Sunbonnet Babies in Holland,Grover Eulalie Osgood,"0"
The Sunbonnet Twins,Milton Uncle,"0"
The Sunbonnet Twins,Uncle Milton,"0"
The Super Chicken Cookbook,Carlin Claudia,"0"
The Survivor,Herbert James,"0"
The Swing Era - One More Time,Luce Henry R,"0"
The Swing Era - The Postwar Years,Luce Henry R,"0"
The Talbot Odyssey,DeMille Nelson,"0"
The Tale of Peter Rabbit,Potter Beatrix,"0"
The Tenth Insight,Redfield James,"0"
The Tenth Life,Lockridge Richard,"0"
The Three Imposters,Machen Arthur,"1.0"
The Tragedy of Hamlet,Shakespeare William,"0"
The Trembling Hills,Whitney Phylis A,"0"
The Trembling Hills,Whitney Phyllis A,"0"
The Truth    What it Really Takes to Make it in Network Marketing,Klaver Kim,"0"
The Twelve Days of Christmas,Geddes Anne,"0"
The Twilight Zone,Serling Rod,"1.0"
The Two of Us, Berri Claude,"0"
The Undertaker Wind,Masterson Whit,"0"
The Valiant Years,LeVien Jack and John Lord,"0"
The Valley of Horses,Auel Jean M,"0"
The Velveteen Rabbit,Boudart Jennifer,"0"
The Velveteen Rabbit,Weber Louis,"0"
The Very First Christmas,Kidz,"0"
The View from the Fortieth Floor,White Theodore H,"0"
The Virginian,Wister Owen,"0"
The Way It is,Hillig Chuck,"0"
The Way of Herbs,Tierra CA ND Michael,"0"
The Western Horse,Gorman John A,"0"
The White Jade Fox,Norton Andre,"0"
The Wilder Shores of Love,Blanch Lesley,"0"
The Winner,Baldacci David,"0"
The Wisdom of James Allen,Allen James,"0"
The Wizard of Oz,Carey Mary,"0"
The Wonderland of Work,Mateaux C L,"0"
The World of Nature: Seashells,Rehder Harold A,"0"
The Worldly Philosophers,Heilbroner Robert L,"0"
The Yellow Claw,Rohmer Sax,"0"
The birth and Babyhood of the Telephone,Watson Thomas A,"0"
There Must be Some Mistake,Babson Marian,"0"
They Signed for Us,Sinclair Merle & McArthur Anabel Douglas,"0"
Think Like a Millionaire,Richdale Brad,"0"
This Awesome Challenge,Amrine Michael,"0"
This Hallowed Ground,Catton Bruce,"0"
This Little Piggy,Phyllis Fraser,"0"
This Little Piggy and Other Counting Rhymes,Frazer Phyllis,"0"
This Side of Innocence,Caldwelld Taylor,"0"
This is Ike the Picture Story of the Man,Soule Gardner,"0"
This is Pacific Electric,Smith O A,"0"
Thomas Nasts Christmas Drawings,Nast Thomas,"0"
Thomas and the Magic Railroad Little Engines Can Do Big Things,Alleroft Britt,"0"
Thoreau,Canby Henry Seidel,"0"
Those Who Love,Stone Irving,"0"
Thought and Statement,Leary William G & Smith James Steel,"0"
Three Pebbles,Smith Jody,"0"
Throwback,Ryan Jack D,"0"
Thy Brother Death, Ferrars E X,"0"
Thyme of Death,Albert Susan Wittig,"0"
Till We Have Faces,Lewis CS,"0"
Time of the Temptress,Winspear Violet,"0"
To Kill a Mockingbird,Lee Harper,"0"
Too Young to be a Grandfather,Temple Willard,"0"
Top Banana A Harpur & Iles Mystery,James Bill,"0"
Tourists are for Trapping,Babson Marian,"0"
Traceys Toogh Choice,Weyn Suzanne,"0"
Training of the Voice,Kline R E Pattison,"0"
Training of the Voice,R E Pattison Kline,"0"
Treasure Island,Stevenson Robert Louis,"0"
Triad A Novel of the Supernatural,Leader Mary,"0"
Trinity,Uris Leon,"0"
Trio Three Complete Novels,Slaughter Frank C,"0"
Trojan Gold,Peters Elizabeth,"0"
Trust Me on This,Westlake Donald,"0"
Tuning Up - the World of Music,Glenn Mabelle and Leavitt Helen S,"0"
Turqoise Mask,Whitney Phyllis A,"0"
Twentieth Century Dolls from Bisque to Vinyl,Anderton Johana Gast,"0"
Types of Great Literature,Houston Peracyi Hazen & Bonnell John Kester,"0"
Umbertos Circus,Buss Eduard,"0"
Un habitante de Carcosa,Bierce Ambrose,"0"
Under the Lilacs,Alcott Louisa May,"0"
Understanding MU,Santesson Hanse Stefan,"0"
Undoing Depression,OConner PhD Richard,"0"
Unfair Exchange,Babson Marian,"0"
Union Reader Number Two,Sanders Charlels W AM,"0"
Unrolling the Map,Grant Gordon,"0"
Unrolling the Map,Outhwaite Leonard,"0"
Unwanted Company,Seranella Barbara,"0"
Viavi Hygiene for Women Men and Children,Law Hartland MD And Herbert E Law FCS,"0"
Vikingsholm Tahoes Hidden Castle,Smith Helen Henry,"0"
Vinzi,Spyri Johanna,"0"
Virginia & Truckee,Beebe Lucius & Charles Clegg,"0"
Virginia & Truckee,Beebe Lucius and Charles Clegg,"0"
Vom Lieben Christkindlein,Bohata-Morpurgo Ida,"0"
WWII Quarterly,Whitlock Flint,"0"
Walt Disneys Story Land,Disney Walt,"0"
Walt Disneys Story Land,Walt Disney,"0"
War Wife,Shann Renee,"0"
War and Peace,Tolstoy Count Leo,"0"
War and Rememberence,Wouk Herman,"0"
WarCraft Day of the Dragon,Knaak Richard A,"0"
Washington Confidential,Lait Jack and Mortimer Lee,"0"
Watcher in the Shadows,Household Geoffrey,"0"
We Came in Peace,Oddo Nick and Peter M Topaz,"1.0"
West of the Pecos,Grey Zane,"0"
What Am I?,Leon Ruth,"0"
What Happened to the Dinosaurs?,Branley Franklyn M,"0"
What Men Dont Like About Women,Horton Thomas D,"0"
What am I,Leon Ruth,"0"
What is Love?,Rice Helen Steiner,"1.0"
Whats the Matter with That Dog?,Michaels Mike,"0"
When Lovers Are Friends,Shain Merle,"0"
Where Was I When Time Went By?,Dean Chapman,"0"
Where to Advertise,Richdale Brad,"0"
Wheres Spot?,Hill Eric,"0"
While My Pretty One Sleeps,Clark Mary Higgins,"0"
While Rome Burns,Woolcott Alexander,"0"
Whispers,Koontz Dean,"0"
White Fang,London Jack,"0"
Wild Animals at Home,Seton Ernest Thompson,"0"
Wild Goose Brother Goose,Ellis Mel,"0"
Win Lose or Die,Gardner John,"0"
Winning the Greatest Game of All,Ward Randy,"0"
Winston Churchill: The Valiant Years,LaVien Jack & Lord John,"0"
Wise and Witty Sayings,Rogers Will,"0"
With Trumpet and Drum,Field Eugene,"0"
Wm Shakespeare The Tragedy of Hamlet,Hubler Edward,"0"
Wonderland of Work,Mateaux Rose & C L Joshua,"0"
Word 97 Introduction,Comp USA Computer Training,"0"
Word Perfecct for Windows Study Guide,Lamoureux Maisie & Jane Troop & Dale Craig,"0"
Word Perfect for Windows Study Guide,Troop Jane and Dale Craig,"0"
Wordpefect Version 60,Wordperfect,"0"
Workbook and Laboratory Manual,Rollin A Roblert Smith Jerome & Wilson William A Jr,"0"
Worlds in Collision,Velikovsky Immanuel,"0"
Write Better Speak Better,Stein Philip L & Rowe Bruce M,"0"
Wry Light & Dark,Artel Lili,"0"
Yellow Shadows,Rohmer Sax,"0"
Yonder,Houston Margaret Bell,"0"
You Can Die Laughing,Fair A A Earl Stanley Gardner,"0"
You Cant Have Everything,Norris Kathleen,"0"
Your Rugged Constitution,Findley Bruce and Esther,"1.0"
Yours Till Niagara Falls,Morrison Lillian,"0"
Yur Dream Career for Dummies,McClelland Carol,"0"
