"PUBLISHER","BOOK_COUNT"
Pocket Books,128
Detective Book Club,126
Bantam Books,122
Berklely Books,80
Warner Books,77
Ballantine Books,72
Avon Books,52
Simon & Schuster,48
Scholastic,44
Fawcett Crest,40
Bantam Book,39
Random House,38
A Signet Book,38
G P Putnams Sons,37
Avon,36
Jove Books,35
William Morrow,32
Signet,32
Scholastic Inc,25
Grosset & Dunlap,24
Doubledaiy & Co,24
Little Brown & Co,22
A Dell Book,20
St Martins Press,20
Readers Digest,20
Harper Collins,19
Harper Paperbacks,16
Houghton Miffin Co,16
St Martins Paperbacks,16
Fawcett Books,16
Alfred A Knoff,16
Aven Books,15
Island Books,15
Prentice Hall Inc,15
Simon & Shuster,15
The Century Co,14
G P Putnam Sons,14
Charles Scribner & Son,14
Dell,13
Warner Vision Books,13
Berkley Books,13
Berkely Books,12
Fawcett Gold Medal,12
Golden Press,12
Doubleday,11
Time Inc,11
McKinlay Stone & Mackenzie,11
Time Life Books,11
McGraw Hill,10
Harper Torch,10
Crown Publishers,10
Rand McNally & Company,10
Silhouette Books,10
E P Dutton & Company Inc,9
Harper and Rowe,9
Harper & Row,9
Writers Digest Books,9
Pocket Star Book,9
Hobby House Press,9
Vintage Books,8
Health Communications,8
St Martines Paperbacks,8
Western Publishing,8
Delacorte Press,7
Harlequin,7
Penguin Books,7
Barrons Educational Series Inc,7
Dell Book,7
A Del Book,7
United Federation of Doll Clubs Inc,7
Walter J Black Inc,7
A Bantam Book,6
Leisure Books,6
Viking,6
Mira,6
Time Warner,6
Macmillan Publishing Company,6
Faucett Crest,6
Dodd Mead & Co,6
Zebra Books,6
North American Institute,6
Hyperion,6
Crown Publishers Inc,6
Ivy Books,6
McGraw-Hill Book Company Inc,5
New American Library,5
Pocket Star Books,5
Popular Library,5
Del Ray,5
Collier Books New York,5
Harlequin Books,5
Scribner,5
Barnes & Noble,5
Stein and Day,5
The Viking Press,5
Puffin Books,5
Tom Dougherty,5
National Geographic,5
Pinnacle Books,5
Pocket Star,5
Henry Holt & Co,5
Villard Books,5
Bureau of Business Practices,5
St Martines Press,4
The Dial Press,4
Dell Publishing Co,4
Anchor Books,4
Farrar Straus & Giroux,4
Rodale Press,4
A Yearling Book,4
Troll Associates,4
Disney Press,4
W W Norton & Co,4
Harper & Brothers,4
A L Burt Company,4
Harper Perennial,4
Howell-North,4
Los Angeles Times,4
Harper Business,4
Washington Square Press,4
The MacMillan Company,4
Harcourt Brace & World Inc,4
Mentor Book,4
Ginn and Company,4
Wesern Publishing,4
Fawcett Columbine,4
Alfred A Knopf,4
Coward-McCann Inc,4
Whitman Publishing Company,4
Berkley Prime Crime,4
Health Tec Inc,4
Regnery Publishing Inc,3
Nevada Publications,3
Paperback Library,3
Andrews and McMeel,3
HarperPerennial,3
Wings Book,3
Publications International Ltd,3
W B Saunders Company,3
Scholastic Book Services,3
Hallmark Editions,3
The MacMillan Co,3
Oxford University Press,3
P F Collier & Son,3
Harper Collins Publishers,3
Theo Audel & Co Publishers,3
North Light Books,3
Scholistic Inc,3
Parker Publishing,3
Holt Rinehart and Winston,3
Addison-Wesley,3
A Perigee Book,3
The Goldsmith Publishing Co,3
Ginn & Company,3
A Fawcett Crest,3
Tom Doherty,3
Prima Publishing,3
Andrews McMeel,3
Orion,3
Doubleday Page & Co,3
Signet Classics,3
Archway,3
Troll,3
Crescent Books,3
Regan Books,3
Berklely Prime Crime,3
Course Technology,3
Platt & Munk,3
William Morrow & Co,3
Harper Trophy,3
Westerm Publishing,2
Perennial Library,2
Time Life Records,2
Liveright,2
Mysterious Press,2
The Dushkin Pub Group Inc,2
HarperTorch,2
A Golden Book,2
Craft Course Publishers Inc,2
Lane Books,2
Guideposts,2
John Wiley & Sons Inc,2
Lane Publishing,2
Dover Publications Inc,2
D C Heath & Co,2
Collector Books,2
Fleming H Revell Company,2
Cupples & Leon Co,2
Ladybird Books,2
Carroll & Graf Publishes,2
Three Rivers Press,2
Broadway Books,2
Websters New World,2
Thomas Nelson,2
Thomas Y Crowell Co,2
Reynal & Hitchcock,2
Funk & Wagnalls Company,2
Speedwriting Publishing,2
Richard D Irwin Inc,2
Ace Books Inc,2
South-Western Pub,2
The New American Library,2
Grand Central Pub,2
Swan Books,2
Arnold A Knopf,2
Time-Life,2
McGraw Hill Book Col,2
Harry N Abrams,2
Brooks Cole Publishing Co,2
Human Kinetics Books,2
Dutton,2
Penguin Putnam,2
The Reilly & Lee Co,2
International Collectoor;s Library,2
Allyn and Bacon,2
California State Dept Of Education,2
Rinehart & Co Inc,2
Literary Guild of America,2
Dell Publishing Co Inc,2
Ba;ntam Booka,2
A Jove Book,2
Microsoft Corporation,2
Carol Publishing,2
Tokyopop,2
Theo Audel & Co,2
Hurst & Company,2
The Success Company,2
Charter Books,2
Fawcett Juniper,2
Harvest House,2
Time-Life Books,2
Amacom,2
Bonanza Books,2
Nevada State Museum,2
Comp USA,2
Harper Collins Publishers Inc,2
Technical Learning Resources Inc,2
Pleasant Hills Press,2
Eakin Press,2
Onyx,2
Hermes House,2
Osborne McGraw-Hill,2
Signet Books,2
ImPress Mystery,2
Atria Books,2
Sunset Publishing Corporation,2
Holden-Day Inc,2
Yearling,2
Harper Prism,2
The Free Press,2
A Bantam Skylark Book,2
Worth Publishers,2
Leapfrog Enterprises,2
Ibooks,2
Doubleday & Company Inc,2
J B Lippincott Company,2
Wonder Books,2
Cambridge Book Co Inc,2
Broadman Press,2
Delta Trade Paperbacks,2
Workman Publishing,2
Berkley Medallion Book,2
LaurelLeaf Books,2
Harbinger House,2
Ramdom House,2
McGraw-Hill,2
Cliff Street Books,2
Thomas Y Crowell & Co,2
Island,2
Simon Pulse,2
Sagamore Publishing,2
Books Inc,2
Stanfor University Press,2
JBLippincott Company,2
Scott Foresman and Company,2
Gregg Publishing Division,2
South Western Publishing Co,2
Bounty Books,2
A Berkley Book,2
Pockett Books,2
An Onyx Book,2
Golden Book,2
Microsoft,2
Marlowe & Co,2
A Tom Doherty Associates Book,2
Henry Altemus Co,2
D Van Nostrand Company,2
Doubleday Doran & Company,2
Pan Books,2
William Heinemann,1
Roycrofterd,1
The Riley and Lee Co,1
Neuner Corporation,1
John C Winston Company,1
Dept of Water and Power,1
California State Series,1
New York Literary Guild,1
Edward Arnold,1
Treasure Chest Publications,1
The Blakiston Co,1
Mark Hintz,1
The Sun Dial Press,1
Thomas Nelson Pub,1
Vic Walker Indian Trader,1
Dorset Press,1
Pyramid Book,1
John Wanamaker,1
Great Britian Penguin Books,1
J M Ball,1
Bramhall House,1
Gay Brothers and Co,1
JM Dent & Co,1
Boston and Dana Estes & Co,1
Checkerboard Press,1
Dial Books for Young Readers,1
Castle,1
Keepsake Number 26,1
An Apple Paperback,1
Normark Corporation,1
Playboy Paperbooks,1
Wm Morrow & Co,1
Hutchinson,1
Donald E Colcleaser,1
WW Norton & Co,1
GP Putnams Sons,1
Macmillan of Canada,1
Indiana University Press,1
Hazel Watson and Vinney Alesbury,1
DK Publishing,1
Da Capo Press,1
SAMS Publishing,1
Hammond Inc,1
Berkely Prime Crime,1
Freeman Kerry A,1
Truman Talley,1
Dr Hans Hermann Von Wimpffen,1
Starburst Publishers,1
A Mandarin Paperback,1
The Ballantine Publishing Group,1
Insight Publishing,1
Dellacorte Press,1
Wadsworth Publishing,1
Bedford St Martin,1
Para Publishing,1
MasterTrack International,1
Gift Books,1
Nexera,1
XFM Enterprises,1
Swan Publishing,1
Harry Holt & Co,1
Benjamin Cummings,1
California Military Academy,1
The Black Hills Handbook Co,1
Cox Features,1
Zebra,1
Triangle Books,1
Bilbarra Publishing Co,1
Longman,1
Speedwritng Pub Co Inc,1
Southwestern Publishing Company,1
Duell Sloan and Pearce,1
Ivison Blakeman Taylor & Co,1
The F M Lupton Pub Co,1
F B Dickerson Co,1
Century Mag,1
The Viavi Company,1
Small Maynard and Company,1
Newsweek Books,1
Wimmer Brothers,1
Fawcett Crest Books,1
University of Texas Press,1
G P Putnam & Co,1
New York Institute of Finance,1
Bantam Skylark,1
HP Books,1
Carlos Elmer,1
Harper Keypoint,1
St Marys Medical Center,1
University of Press of Mississippi,1
Twilight,1
John Wiley and Sons,1
Christian Crusade Publications,1
University of Nevada Press,1
Southwestern Assoc On Indian Affairs Inc,1
Walt Disney,1
Naturegraph Publishers,1
Beagle Books,1
DBI Books,1
Wilton Enterprising Inc,1
Four Winds Press,1
Milkweed Editions,1
Readers Digests Association Inc,1
Digest Books Inc,1
Octobus Books,1
Andor Publishing,1
Everyman Ltd,1
Bullseye Books,1
Thomas Nelson Publishers,1
Kensington Publishing Corp,1
SRA McGraw Hill,1
Peachpit Press,1
Chronicle Books,1
Canyon Lands,1
Version is for Windows,1
St Masrtins Press,1
Time Life,1
Beech Tree,1
Franklin Beedle and Assoc,1
Charles Scribner & Sons,1
The Neville Press,1
Grove Press,1
Mission City Press,1
Comicsone,1
Simon Spotlight/Nick Jr,1
RBA Coleccionables,1
American Home Style & Gardening,1
Demos Medical Publishing,1
Kensington,1
Pocket Pulse,1
Intercontinental Publishing,1
Andreews McMeel Publishing,1
Scribner/Simon & Schuster,1
Omnibus,1
Carroll & Graf,1
Nevada Undercover Publishers,1
Renaissance Books,1
Picador,1
Harrry N Abrams Inc,1
Health Science,1
Flynn Fletcher and Lonsdale,1
Mystery Guild,1
Kelloggs,1
Verlag-Ars sacra-Josef Muller-Munchen,1
Vanguard Press Inc,1
Garden City Publishing Co,1
American Thread Co,1
John A Gorman,1
Dunlap Publishers,1
Sourcebooks Inc,1
US Government Printing Off,1
Title Insurance & Trust Co,1
Pyrotex Company Inc,1
The Riverside Press,1
William Sloan Associates,1
The Fairfax Press,1
Lee and Shepard,1
D Appleton and Company,1
ELG Steele,1
Moffat Yard & Company,1
The Bobbs-Merrill Company,1
Ventura Books,1
School Book Fairs Inc,1
CBS College Publishing,1
Jossey-Bass Publishers,1
"1971 KC Publications",1
The Harlequin,1
Steam Press,1
Octopus Books Inc,1
West Publishing Co,1
Saalfield Publishing Company,1
Macmillan Publishers,1
Classic Publishing Corp,1
Superior Publishing Company,1
Peter Maas and Tsampa Company Inc,1
Institute of Social Economic and Government Research of Alaska,1
Fitzhenry & Whiteside,1
Coeur De Lion Books,1
Herr House,1
Laurel Creek Press,1
Multnomah Publishers,1
High Performance Athletics,1
Headline Feature,1
Magination Press,1
Cimarron Mgt Corp,1
Rose Marie L Bukics,1
IDG Books World Wide Inc,1
Sunflower University Press,1
M Evans & Company Inc,1
Execu-Press,1
Shooting Star Press,1
Heritage Foundation,1
Mega Books,1
Dalmatian Press,1
A Jeremy P Tarcher/Putnam Book,1
Candlewick Books,1
H J Kramer,1
World Publishing,1
Focus on the Family,1
Morris Publishing,1
Henry Holt and Co,1
Family Library Inc,1
Aurum Press,1
Thompson Learning,1
Vista Higher Learning,1
Demos New York,1
Trego Hill Publication,1
Harper,1
Mayfield Publishing Company,1
Transit,1
The Goodheart-Willcox Co Inc,1
Vision,1
Proctor & Gamble Co,1
Jane Eayre Fryer,1
New York: Modern Librar,1
William E Miller,1
E R Squibb & Sons,1
California State Printing Office,1
A Harvest Book,1
The Caxton Printers LTD,1
Nevada Bureau of Mines,1
Louis Greenfield Publsiher,1
The Year Book Publishers,1
Perpetua Book,1
Morgan & Lester,1
Avalon Books,1
TFH Publications,1
Stravon Publishers,1
Michel Lvy Frres,1
Steinmart Publishing,1
Cassell & Company Limited,1
The J Dewing Co,1
George M Hill Co,1
The Book League of America,1
Atkinson Mentzer & Grover,1
Aerie Books Ltd,1
George W Jacobs & Co,1
Design Resource,1
Academic Industries,1
Sheltr,1
Death Valley 49ers,1
Viking Penguin Inc,1
Old Time Bottle Pub,1
Hillstone,1
Amulet Books,1
Ten Speed Press,1
Heinemann,1
Fawcett Popular Library,1
Wadsworth Publishing Co,1
David R Godine Publisher,1
Harper Perrenial,1
Healing Arts Press,1
Deseret Book Co,1
An Archway Paperback,1
The Globe Pequot Press,1
Diamond Books,1
Windows,1
Klutz Press,1
Eureka County History Project,1
Mosby,1
Grolier Books,1
Max Out Procuctions,1
Lippincott,1
Smithmark,1
West Bow,1
Lorenz Books,1
Demos,1
Dial Press,1
American Book Comp,1
Tientsin Feather Co LTD,1
Funk & Wagnalls Co,1
The John C Winston Co,1
A Bantam Starlight Book,1
Security Trust & Savings Bank,1
Avon Publishers,1
Whitman Publishing,1
Burce Publishing,1
American Technical Society,1
Medical Research Press,1
Farrar Straus & Young,1
Specialty Merchandise Corp,1
Graphic Publishing,1
Beginner Books By Random House,1
Capricorn Books,1
Henry Z Walck Inc,1
Andrew Helskell,1
Readers Digest Association,1
The American News Company,1
The Bobbs-Merrill Co,1
W B Saunders & Company,1
The Saalfield Publishing Co,1
Nelson Doubleday,1
J & P Coats,1
Statue of Liberty-Ellis Island Foundation,1
Worthington Press,1
A Collectors Showcase,1
Harper/Hazeldon,1
Reno Little Theator,1
Gem Guides Book Co,1
Bantan Pathfinder Editions,1
Fidelity Publishing,1
USDepartment of Health Education and Welfare,1
Weather Corporation,1
Life 1969,1
Macmillan,1
Classic Press Inc,1
Michael Heron & Souvenir Press,1
Business Publications Inc,1
The Everton Publishers Inc,1
Warner Paperback Library,1
Lohs Graphics Nest,1
Scotties,1
Athenium,1
Merideth Corporation,1
Fountain Press,1
DK Publishers,1
A Topaz Book,1
Fontana/Collins,1
Holiday House,1
American Map Org,1
The Humorous Corp,1
Pyrola Publishing,1
Smithsonion Wild Heritage Collection,1
Devorss,1
Research Institute of America,1
Maxmillan Publishing Co,1
Aladdin Paperbacks,1
Moon River Publishing,1
Helix Books,1
Lipponcott,1
Innovative Futures Press,1
Positive Power Publishing,1
Cole Publishing Group,1
Quantum Books,1
Bridge-Logos,1
Hiperion,1
Merrigold Press,1
Life Line Press,1
Victory,1
Axis Publishing,1
Marguerite Press,1
HDA Inc,1
Writers Showcase,1
Concordia Publishing House,1
Rockport Publishers,1
Divisions,1
The Smith-digby Company,1
Committee for Constitutional Government Inc,1
J F Ferguson and Associates,1
HarperTrophy,1
Irving Caesar,1
Sydenham Publishers,1
Heffelfinger Publications,1
Center for Positive Thinking,1
Journal of Living,1
Lutterworth Press,1
Mt Shasta Herald,1
Prentice-Hall Inc,1
F Tennyson Neely,1
American Book Co,1
American Book Company,1
Elkin Mathews,1
The Thompson Publishing Ci,1
Mrs Hubert Childe,1
A Jove/ HBJ Book,1
The Paradise Home Library,1
Paper Tiger,1
Congdon & Lattes Inc,1
Cambridge Unviersity Press,1
Avenel Books,1
Sunburst Publillshing,1
Golden West Books,1
Pelican Publishing Company,1
Pacific Press Publishing Assoc,1
The Readers Digest Assoc Inc,1
National Park Service,1
Frederick Fell Inc,1
Western Sales Distributing Inc,1
Hamlyn Publishing Group,1
Llewellyn Publications,1
The Trojan Press,1
A Fawcett Gold Medal Book,1
Hippocrene Books Inc,1
Visitor Publications Inc,1
Berkley Medalion,1
Wiley Publishing,1
MlM University,1
Heallth Communications Inc,1
Wings Books,1
Baronet Books,1
First MIT Press,1
Western Publishing Co Inc,1
StMartins Press,1
Twentieth Century Fox,1
Cedco Publishing Col,1
Copernicus,1
Crossway Books,1
Platt & Munk Publishers,1
Taj Books,1
Bedford Books,1
House of Collectibles,1
Phoenix,1
Harper Festival,1
Fred J Miller Inc,1
BBS Public Affairs,1
Hay House,1
Black Dot Publications,1
Thunder Bay Press,1
Doubleday  Page and Co,1
Bell Publishing Co,1
Houthton Mifflin,1
The Harter Publishing Co,1
The Platt & Munk Company Inc,1
American Telephone & Telegraph Co,1
Marshall Cavendish,1
Bruce Publishing Company,1
Doubleday  Doran & Company,1
Harper and Brothers,1
Warner Press,1
H O Marler,1
The British Book Centre,1
Capital City Press,1
Harcourt Brace & Company,1
Mitchell and Hinman,1
M W Ellsworth & Co,1
Published byChatto & Windus London,1
P Blakistons Son and Co,1
E W Stephens,1
F A Owens Co & Hall & McCreary,1
Warner Destiny Books,1
Logus International,1
Hearst Corporation,1
Volume 2 Number 3,1
Summit Books,1
The Dryden Press,1
G P Putnama Sons,1
Western Outdoors,1
World Book,1
Alert Press,1
Horizon,1
Sheffields Publishing Co,1
Lancer Books,1
"1959 Time Inc",1
Unviversity of Oklahoma Press,1
Gibson Greeting Cards,1
Franklin Watts Inc,1
Golden Books,1
Day Printing Corp,1
Littlegreen Inc,1
Louis J Martin & Assoc,1
Fawecett Columbine,1
The Summit Publishing Group,1
Library of Congress,1
Corgi,1
Holly House Press,1
The Heritage Fooundation,1
Clarion Books,1
RiA,1
Alba House,1
Executive Books,1
Mulberry Paperback Book,1
A Ballantine Book,1
Simon Spotlight/NickJr,1
Pentland Press Inc,1
Morrow Junior Books,1
Harper Entertainment,1
Schollastic,1
The Five Mile Press,1
Storey Publishing,1
IUniverse Inc,1
Pegana Press,1
Albert Bonniers Forlan,1
Livermore & Knight Co,1
The Platt & Munk Co,1
U S Department of Commerce,1
Iroquois Publishing Co Inc,1
Harr Wagner Publishing Co,1
McGraw Hill BookCo,1
The United Educators Inc,1
Liveright Publishing,1
Doubleday & Co,1
College Entrance Book,1
South-Western Publishing Co,1
The C V Mosby Co,1
M A Donohue & Co,1
David McKay Publisher,1
John Lane,1
Dent,1
Duffield & Company,1
Robinson Press,1
Jody Smith,1
Atwood Publishing,1
Writers Digest,1
Death Valley 49ers Encampment,1
Virgin Books LTD,1
Zondervan Corp,1
Hearst Marine Books,1
Howell North Books,1
G P Putnam,1
A Del Rey Book,1
William Collins Sons & Co,1
Dell Publishing,1
Futura Publications Limited,1
Jerome Agel,1
Fawcett Crest Book,1
A Trumpet Club Special Edition,1
Bloomberg Press,1
IDG Books,1
Pine Cone Press,1
Dutton Childrens Books,1
Alpha,1
"Come & Get It"" Publishing""",1
University of Washington Press,1
Douglas McIntyre,1
The Mysterious Press,1
Home Planners Inc,1
A Tower Book,1
Gallery Books,1
HarperPaperbacks,1
Camelback Design Group Inc,1
Broderbund,1
Best Seller Books,1
Graffix Natwicks,1
Global Health Ltd,1
Randam House,1
Harmony Books,1
Albert Whitman & Co,1
Kensington Books,1
Tyndale House Pub,1
A Fireside Book,1
Eric Hackett,1
Konemann,1
JG Press,1
Toklat Originals Inc,1
Silver Lining Books,1
